[05Apr2025 02:33:27.185] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[05Apr2025 02:33:27.188] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[05Apr2025 02:33:30.952] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Apr2025 02:33:31.031] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Apr2025 02:33:31.606] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[05Apr2025 02:33:31.608] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Apr2025 02:33:31.609] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Apr2025 02:33:31.610] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Apr2025 02:33:32.314] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Apr2025 02:33:32.316] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[05Apr2025 02:33:32.316] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 23 dependencies adding them to mods collection
[05Apr2025 02:33:36.461] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Apr2025 02:33:36.614] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[05Apr2025 02:33:36.909] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[05Apr2025 02:33:37.108] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[05Apr2025 02:33:37.109] [main/INFO] [ModernFix/]: Applying Nashorn fix
[05Apr2025 02:33:37.129] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[05Apr2025 02:33:37.279] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 168 options available, 0 override(s) found
[05Apr2025 02:33:37.496] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[05Apr2025 02:33:37.565] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[05Apr2025 02:33:37.810] [main/INFO] [Puzzles Lib/]: Loading 123 mods:
	- aiimprovements 0.5.2
	- alexscaves 2.0.2
	- alexsmobs 1.22.9
	- alltheleaks 0.1.0-beta+1.20.1-forge
		\-- mixinsquared 0.2.0
	- alternate_current 1.7.0
	- amendments 1.20-1.2.19
	- animation_overhaul 1.3.1
	- attributefix 21.0.4
	- automessage 2.2.0
	- backpacked 3.0.0-beta.9
	- badoptimizations 2.2.1
	- balm 7.3.11
		\-- kuma_api 20.1.9-SNAPSHOT
	- bettercombat 1.8.6+1.20.1
	- bettertridents 8.0.1
	- bhmenu 2.4.2
	- boatbreakfix 1.0.2
	- bosses_of_mass_destruction 1.1.1
	- caelus 3.2.0+1.20.1
	- carryon 2.1.2.7
	- cataclysm 2.47
	- cataclysmiccombat 1.4
	- catalogue 1.8.0
	- cerbons_api 1.0.0
	- cfm 7.0.0-pre36
	- charmofundying 6.5.0+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- chat_heads 0.13.11
	- chunksending 1.20.1-2.8
	- citadel 2.6.1
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- connectivity 1.20.1-6.5
	- controlling 12.0.2
	- craftingtweaks 18.2.5
	- creativecore 2.12.31
	- creeperoverhaul 3.0.2
		\-- resourcefullib 2.1.20
	- crittersandcompanions 2.2.2
	- cupboard 1.20.1-2.7
	- curios 5.11.1+1.20.1
	- defaultoptions 18.0.1
	- despawn_tweaker 1.20.1-1.0.0
	- deuf 1.20.1-1.3
	- dungeons_arise 2.1.58-1.20.x
	- easyanvils 8.0.2
	- elysium_api 1.0.2
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- embeddiumplus 1.2.13
	- enchantinginfuser 8.0.3
	- entity_model_features 2.4.1
	- entity_texture_features 6.2.9
	- entityculling 1.7.2
	- fancymenu 3.3.2
	- farmersdelight 1.20.1-1.2.7
	- fastasyncworldsave 1.20.1-2.3
	- fastleafdecay 32
	- ferritecore 6.0.1
	- forge 47.3.7
	- forgeconfigscreens 8.0.2
	- framework 0.7.12
	- gamemenumodoption 2.2.1
	- geckolib 4.7
	- gpumemleakfix 1.20.1-1.8
	- gravestone 1.20.1-1.0.24
	- hangglider 8.0.1
	- illageandspillage 1.2.8
	- immediatelyfast 1.3.4+1.20.4
	- irons_spellbooks 1.20.1-3.4.0.7
	- jade 11.12.3+forge
	- jei 15.12.2.51
	- kiwi 11.8.29+forge
	- konkrete 1.8.0
	- krypton 0.2.3
	- lionfishapi 2.4-Fix
	- loadingbackgrounds 1.5.0
	- loadmyresources 1.0.4
	- melody 1.0.2
	- minecraft 1.20.1
	- moa_decor_electronics 1.20.1.
	- modernfix 5.20.2+mc1.20.1
	- monolib 2.0.0
	- moonlight 1.20-2.13.79
	- mousetweaks 2.25.1
	- mowziesmobs 1.6.4
	- myserveriscompatible 1.0
	- necronomicon 1.6.0
	- neruina 2.1.2
	- netherexp 2.2.1
	- netherportalfix 13.0.1
	- nethersdelight 1.20.1-4.0
	- nfm 2024.12.20
	- nochatreports 1.20.1-v2.2.2
	- noisium 2.3.0+mc1.20-1.20.1
	- placebo 8.6.2
	- playeranimator 1.0.2-rc1+1.20
	- playerrevive 2.0.31
	- puzzleslib 8.1.29
		\-- puzzlesaccessapi 20.1.1
	- radium 0.12.4+git.26c9d8e
	- redeco 1.14.1
	- refurbished_furniture 1.0.12
	- resourcefulconfig 2.1.2
	- sawmill 1.20-1.4.6
	- searchables 1.0.3
	- smoothchunk 1.20.1-4.0
	- snowrealmagic 10.6.1
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_renderer_api_v1 3.2.1+1d29b44577
		\-- fabric_renderer_indigo 1.5.2+b5b2da4177
	- spark 1.10.53
	- stackable_stew_and_soup 2.0.1
	- startinv 1.0.0
	- structureessentials 1.20.1-4.2
	- supplementaries 1.20-3.1.24
	- timeondisplay 2.0.0
	- universalbonemeal 8.0.1
	- visuality 2.0.2
		\-- mixinextras 0.2.0-beta.6
	- voicechat 1.20.1-2.5.26
	- waystones 14.1.8
	- xaerominimap 25.0.0
